Coin Name,Open,Close,High,Low,Symbol,Time,Date
Bitcoin,84033,83735,84033,83735,BTC,4/4/2025 23:30,4/4/2025
Bitcoin,83660,83852,83859,83648,BTC,4/5/2025 0:00,4/5/2025
Bitcoin,83828,83714,83828,83626,BTC,4/5/2025 0:30,4/5/2025
Bitcoin,83728,83681,83728,83490,BTC,4/5/2025 1:00,4/5/2025
Bitcoin,83785,84123,84123,83785,BTC,4/5/2025 1:30,4/5/2025
Bitcoin,84173,83932,84173,83928,BTC,4/5/2025 2:00,4/5/2025
Bitcoin,83959,83930,84000,83878,BTC,4/5/2025 2:30,4/5/2025
Bitcoin,83752,83919,84040,83752,BTC,4/5/2025 3:00,4/5/2025
Bitcoin,83945,83797,83945,83789,BTC,4/5/2025 3:30,4/5/2025
Bitcoin,83699,83617,83734,83617,BTC,4/5/2025 4:00,4/5/2025
Bitcoin,83754,83738,83781,83735,BTC,4/5/2025 4:30,4/5/2025
Bitcoin,83809,83645,83809,83645,BTC,4/5/2025 5:00,4/5/2025
Bitcoin,83659,83786,83786,83626,BTC,4/5/2025 5:30,4/5/2025
Bitcoin,83835,83680,83835,83680,BTC,4/5/2025 6:00,4/5/2025
Bitcoin,83674,83621,83674,83621,BTC,4/5/2025 6:30,4/5/2025
Bitcoin,83602,83414,83602,83349,BTC,4/5/2025 7:00,4/5/2025
Bitcoin,83456,83427,83456,83353,BTC,4/5/2025 7:30,4/5/2025
Bitcoin,83465,83467,83511,83408,BTC,4/5/2025 8:00,4/5/2025
Bitcoin,83492,83480,83592,83423,BTC,4/5/2025 8:30,4/5/2025
Bitcoin,83455,83515,83523,83455,BTC,4/5/2025 9:00,4/5/2025
Bitcoin,83508,83645,83718,83508,BTC,4/5/2025 9:30,4/5/2025
Bitcoin,83691,83788,83788,83676,BTC,4/5/2025 10:00,4/5/2025
Bitcoin,83854,83695,83854,83695,BTC,4/5/2025 10:30,4/5/2025
Bitcoin,83707,83634,83707,83584,BTC,4/5/2025 11:00,4/5/2025
Bitcoin,83642,83650,83650,83568,BTC,4/5/2025 11:30,4/5/2025
Bitcoin,83641,83455,83641,83444,BTC,4/5/2025 12:00,4/5/2025
Bitcoin,83422,83436,83504,83422,BTC,4/5/2025 12:30,4/5/2025
Bitcoin,83406,83223,83406,83132,BTC,4/5/2025 13:00,4/5/2025
Bitcoin,83241,82686,83282,82686,BTC,4/5/2025 13:30,4/5/2025
Bitcoin,82776,82612,82778,82498,BTC,4/5/2025 14:00,4/5/2025
Bitcoin,82718,82907,82907,82713,BTC,4/5/2025 14:30,4/5/2025
Bitcoin,82845,82997,82997,82797,BTC,4/5/2025 15:00,4/5/2025
Bitcoin,82908,82704,82908,82693,BTC,4/5/2025 15:30,4/5/2025
Bitcoin,82599,82545,82599,82395,BTC,4/5/2025 16:00,4/5/2025
Bitcoin,82624,82577,82718,82577,BTC,4/5/2025 16:30,4/5/2025
Bitcoin,82675,82637,82777,82637,BTC,4/5/2025 17:00,4/5/2025
Bitcoin,82734,82836,82836,82658,BTC,4/5/2025 17:30,4/5/2025
Bitcoin,82866,82859,82894,82852,BTC,4/5/2025 18:00,4/5/2025
Bitcoin,82820,82941,83040,82820,BTC,4/5/2025 18:30,4/5/2025
Bitcoin,82956,83033,83033,82903,BTC,4/5/2025 19:00,4/5/2025
Bitcoin,83065,83044,83108,83004,BTC,4/5/2025 19:30,4/5/2025
Bitcoin,83025,82766,83025,82733,BTC,4/5/2025 20:00,4/5/2025
Bitcoin,82843,82977,82985,82843,BTC,4/5/2025 20:30,4/5/2025
Bitcoin,83004,83004,83004,82914,BTC,4/5/2025 21:00,4/5/2025
Bitcoin,83049,83105,83105,83013,BTC,4/5/2025 21:30,4/5/2025
Bitcoin,83160,82922,83160,82922,BTC,4/5/2025 22:00,4/5/2025
Bitcoin,82910,82992,83100,82910,BTC,4/5/2025 22:30,4/5/2025
Bitcoin,82960,83136,83136,82960,BTC,4/5/2025 23:00,4/5/2025
Ethereum,1819.51,1810.92,1819.51,1810.92,ETH,4/4/2025 23:30,4/4/2025
Ethereum,1809.53,1814.48,1814.48,1809.53,ETH,4/5/2025 0:00,4/5/2025
Ethereum,1814.6,1816.47,1817.09,1811.13,ETH,4/5/2025 0:30,4/5/2025
Ethereum,1816.52,1819.04,1819.04,1813.3,ETH,4/5/2025 1:00,4/5/2025
Ethereum,1822.76,1825.79,1825.79,1822.05,ETH,4/5/2025 1:30,4/5/2025
Ethereum,1826.05,1819.42,1826.05,1819.41,ETH,4/5/2025 2:00,4/5/2025
Ethereum,1819.59,1816.85,1819.59,1815.61,ETH,4/5/2025 2:30,4/5/2025
Ethereum,1813.79,1815.82,1819.22,1813.79,ETH,4/5/2025 3:00,4/5/2025
Ethereum,1815.86,1812.31,1815.86,1811.77,ETH,4/5/2025 3:30,4/5/2025
Ethereum,1809.95,1809.99,1811.7,1809.95,ETH,4/5/2025 4:00,4/5/2025
Ethereum,1812.69,1812.39,1813.58,1812.28,ETH,4/5/2025 4:30,4/5/2025
Ethereum,1814.5,1809.71,1814.5,1809.71,ETH,4/5/2025 5:00,4/5/2025
Ethereum,1808.66,1812.43,1812.43,1808.07,ETH,4/5/2025 5:30,4/5/2025
Ethereum,1813.7,1810,1813.7,1810,ETH,4/5/2025 6:00,4/5/2025
Ethereum,1809.8,1810.9,1811.69,1809.35,ETH,4/5/2025 6:30,4/5/2025
Ethereum,1810.71,1806.28,1810.71,1804.96,ETH,4/5/2025 7:00,4/5/2025
Ethereum,1807.74,1808.73,1808.73,1806.51,ETH,4/5/2025 7:30,4/5/2025
Ethereum,1810.05,1811.67,1812.84,1809.38,ETH,4/5/2025 8:00,4/5/2025
Ethereum,1812.31,1811.58,1813.43,1809.48,ETH,4/5/2025 8:30,4/5/2025
Ethereum,1810.85,1813.07,1813.07,1810.44,ETH,4/5/2025 9:00,4/5/2025
Ethereum,1813.19,1816.42,1818.33,1813.19,ETH,4/5/2025 9:30,4/5/2025
Ethereum,1817.84,1820.27,1820.27,1816.96,ETH,4/5/2025 10:00,4/5/2025
Ethereum,1821.42,1816.54,1821.42,1816.54,ETH,4/5/2025 10:30,4/5/2025
Ethereum,1817.3,1818.42,1818.42,1816.04,ETH,4/5/2025 11:00,4/5/2025
Ethereum,1817.28,1811.94,1817.28,1811.94,ETH,4/5/2025 11:30,4/5/2025
Ethereum,1810.97,1807.21,1810.97,1806.79,ETH,4/5/2025 12:00,4/5/2025
Ethereum,1806.72,1804.16,1807.12,1804.16,ETH,4/5/2025 12:30,4/5/2025
Ethereum,1803.28,1795.37,1803.28,1794.06,ETH,4/5/2025 13:00,4/5/2025
Ethereum,1796.29,1785.08,1796.59,1785.08,ETH,4/5/2025 13:30,4/5/2025
Ethereum,1788.34,1785.96,1788.34,1783.36,ETH,4/5/2025 14:00,4/5/2025
Ethereum,1787.47,1790.4,1790.4,1787.47,ETH,4/5/2025 14:30,4/5/2025
Ethereum,1788.94,1793.08,1793.08,1788.82,ETH,4/5/2025 15:00,4/5/2025
Ethereum,1790.71,1786.61,1790.71,1786.61,ETH,4/5/2025 15:30,4/5/2025
Ethereum,1783.95,1780.48,1783.95,1778.36,ETH,4/5/2025 16:00,4/5/2025
Ethereum,1782.47,1781.72,1784.46,1781.72,ETH,4/5/2025 16:30,4/5/2025
Ethereum,1784.47,1782.82,1787.53,1782.82,ETH,4/5/2025 17:00,4/5/2025
Ethereum,1784.49,1786.18,1786.18,1782.53,ETH,4/5/2025 17:30,4/5/2025
Ethereum,1786.8,1787.59,1788.56,1786.8,ETH,4/5/2025 18:00,4/5/2025
Ethereum,1786.77,1790.05,1791.48,1786.77,ETH,4/5/2025 18:30,4/5/2025
Ethereum,1790.06,1792.76,1792.76,1789.65,ETH,4/5/2025 19:00,4/5/2025
Ethereum,1792.44,1792.97,1794.1,1791.67,ETH,4/5/2025 19:30,4/5/2025
Ethereum,1791.58,1782.12,1791.58,1782.12,ETH,4/5/2025 20:00,4/5/2025
Ethereum,1782.73,1787.09,1787.09,1782.73,ETH,4/5/2025 20:30,4/5/2025
Ethereum,1787.9,1787.69,1787.9,1786,ETH,4/5/2025 21:00,4/5/2025
Ethereum,1789.28,1789.69,1789.69,1785.53,ETH,4/5/2025 21:30,4/5/2025
Ethereum,1792.24,1788.99,1792.24,1788.99,ETH,4/5/2025 22:00,4/5/2025
Ethereum,1788.91,1792.2,1793.93,1788.91,ETH,4/5/2025 22:30,4/5/2025
Ethereum,1791.6,1795.44,1795.44,1791.6,ETH,4/5/2025 23:00,4/5/2025
Ripple,2.14,2.13,2.14,2.13,XRP,4/4/2025 23:30,4/4/2025
Ripple,2.12,2.13,2.13,2.12,XRP,4/5/2025 0:00,4/5/2025
Ripple,2.13,2.13,2.13,2.12,XRP,4/5/2025 0:30,4/5/2025
Ripple,2.13,2.13,2.13,2.12,XRP,4/5/2025 1:00,4/5/2025
Ripple,2.13,2.14,2.14,2.13,XRP,4/5/2025 1:30,4/5/2025
Ripple,2.14,2.13,2.14,2.13,XRP,4/5/2025 2:00,4/5/2025
Ripple,2.13,2.12,2.13,2.12,XRP,4/5/2025 2:30,4/5/2025
Ripple,2.12,2.12,2.12,2.12,XRP,4/5/2025 3:00,4/5/2025
Ripple,2.12,2.12,2.12,2.12,XRP,4/5/2025 3:30,4/5/2025
Ripple,2.12,2.12,2.12,2.12,XRP,4/5/2025 4:00,4/5/2025
Ripple,2.12,2.12,2.12,2.12,XRP,4/5/2025 4:30,4/5/2025
Ripple,2.13,2.12,2.13,2.12,XRP,4/5/2025 5:00,4/5/2025
Ripple,2.12,2.13,2.13,2.12,XRP,4/5/2025 5:30,4/5/2025
Ripple,2.13,2.13,2.13,2.13,XRP,4/5/2025 6:00,4/5/2025
Ripple,2.13,2.13,2.14,2.13,XRP,4/5/2025 6:30,4/5/2025
Ripple,2.13,2.13,2.13,2.12,XRP,4/5/2025 7:00,4/5/2025
Ripple,2.13,2.13,2.13,2.13,XRP,4/5/2025 7:30,4/5/2025
Ripple,2.13,2.13,2.14,2.13,XRP,4/5/2025 8:00,4/5/2025
Ripple,2.14,2.13,2.14,2.13,XRP,4/5/2025 8:30,4/5/2025
Ripple,2.13,2.13,2.13,2.13,XRP,4/5/2025 9:00,4/5/2025
Ripple,2.13,2.13,2.14,2.13,XRP,4/5/2025 9:30,4/5/2025
Ripple,2.13,2.14,2.14,2.13,XRP,4/5/2025 10:00,4/5/2025
Ripple,2.14,2.15,2.15,2.14,XRP,4/5/2025 10:30,4/5/2025
Ripple,2.15,2.15,2.16,2.15,XRP,4/5/2025 11:00,4/5/2025
Ripple,2.16,2.16,2.16,2.15,XRP,4/5/2025 11:30,4/5/2025
Ripple,2.16,2.16,2.16,2.16,XRP,4/5/2025 12:00,4/5/2025
Ripple,2.16,2.17,2.17,2.16,XRP,4/5/2025 12:30,4/5/2025
Ripple,2.17,2.15,2.17,2.15,XRP,4/5/2025 13:00,4/5/2025
Ripple,2.15,2.13,2.15,2.13,XRP,4/5/2025 13:30,4/5/2025
Ripple,2.13,2.13,2.13,2.12,XRP,4/5/2025 14:00,4/5/2025
Ripple,2.13,2.14,2.14,2.13,XRP,4/5/2025 14:30,4/5/2025
Ripple,2.14,2.14,2.14,2.14,XRP,4/5/2025 15:00,4/5/2025
Ripple,2.14,2.13,2.14,2.13,XRP,4/5/2025 15:30,4/5/2025
Ripple,2.12,2.12,2.12,2.12,XRP,4/5/2025 16:00,4/5/2025
Ripple,2.12,2.12,2.13,2.12,XRP,4/5/2025 16:30,4/5/2025
Ripple,2.12,2.12,2.13,2.12,XRP,4/5/2025 17:00,4/5/2025
Ripple,2.12,2.13,2.13,2.12,XRP,4/5/2025 17:30,4/5/2025
Ripple,2.13,2.13,2.13,2.13,XRP,4/5/2025 18:00,4/5/2025
Ripple,2.12,2.13,2.13,2.12,XRP,4/5/2025 18:30,4/5/2025
Ripple,2.13,2.14,2.14,2.13,XRP,4/5/2025 19:00,4/5/2025
Ripple,2.14,2.13,2.14,2.13,XRP,4/5/2025 19:30,4/5/2025
Ripple,2.13,2.12,2.13,2.12,XRP,4/5/2025 20:00,4/5/2025
Ripple,2.12,2.13,2.13,2.12,XRP,4/5/2025 20:30,4/5/2025
Ripple,2.13,2.13,2.13,2.12,XRP,4/5/2025 21:00,4/5/2025
Ripple,2.13,2.13,2.13,2.13,XRP,4/5/2025 21:30,4/5/2025
Ripple,2.13,2.13,2.13,2.13,XRP,4/5/2025 22:00,4/5/2025
Ripple,2.13,2.13,2.13,2.13,XRP,4/5/2025 22:30,4/5/2025
Ripple,2.13,2.13,2.13,2.13,XRP,4/5/2025 23:00,4/5/2025
Cardano,0.662276,0.659935,0.662276,0.659935,ADA,4/4/2025 23:30,4/4/2025
Cardano,0.659276,0.660559,0.660559,0.659146,ADA,4/5/2025 0:00,4/5/2025
Cardano,0.660332,0.660837,0.661269,0.658502,ADA,4/5/2025 0:30,4/5/2025
Cardano,0.660817,0.662508,0.662508,0.659817,ADA,4/5/2025 1:00,4/5/2025
Cardano,0.664025,0.666003,0.666077,0.664025,ADA,4/5/2025 1:30,4/5/2025
Cardano,0.666492,0.663138,0.666492,0.663138,ADA,4/5/2025 2:00,4/5/2025
Cardano,0.662759,0.661908,0.662759,0.661111,ADA,4/5/2025 2:30,4/5/2025
Cardano,0.660597,0.661078,0.662429,0.660597,ADA,4/5/2025 3:00,4/5/2025
Cardano,0.6613,0.659176,0.6613,0.659176,ADA,4/5/2025 3:30,4/5/2025
Cardano,0.658202,0.657463,0.658298,0.657463,ADA,4/5/2025 4:00,4/5/2025
Cardano,0.658021,0.658783,0.658783,0.657617,ADA,4/5/2025 4:30,4/5/2025
Cardano,0.65938,0.65702,0.65938,0.65702,ADA,4/5/2025 5:00,4/5/2025
Cardano,0.65637,0.657644,0.657676,0.655774,ADA,4/5/2025 5:30,4/5/2025
Cardano,0.658021,0.656946,0.658021,0.656946,ADA,4/5/2025 6:00,4/5/2025
Cardano,0.656805,0.657395,0.657395,0.656183,ADA,4/5/2025 6:30,4/5/2025
Cardano,0.657218,0.654383,0.657218,0.653799,ADA,4/5/2025 7:00,4/5/2025
Cardano,0.654719,0.654934,0.654934,0.653795,ADA,4/5/2025 7:30,4/5/2025
Cardano,0.656171,0.656835,0.657415,0.655831,ADA,4/5/2025 8:00,4/5/2025
Cardano,0.656686,0.655258,0.657294,0.655258,ADA,4/5/2025 8:30,4/5/2025
Cardano,0.655658,0.657291,0.657291,0.655583,ADA,4/5/2025 9:00,4/5/2025
Cardano,0.658017,0.660944,0.661365,0.658017,ADA,4/5/2025 9:30,4/5/2025
Cardano,0.661446,0.662211,0.662211,0.661373,ADA,4/5/2025 10:00,4/5/2025
Cardano,0.662069,0.66221,0.662964,0.662069,ADA,4/5/2025 10:30,4/5/2025
Cardano,0.662488,0.6616,0.662784,0.661021,ADA,4/5/2025 11:00,4/5/2025
Cardano,0.661246,0.661368,0.661368,0.660161,ADA,4/5/2025 11:30,4/5/2025
Cardano,0.660874,0.660696,0.66112,0.66014,ADA,4/5/2025 12:00,4/5/2025
Cardano,0.660858,0.660096,0.660911,0.660096,ADA,4/5/2025 12:30,4/5/2025
Cardano,0.660038,0.656485,0.660038,0.656089,ADA,4/5/2025 13:00,4/5/2025
Cardano,0.656734,0.650354,0.656743,0.650354,ADA,4/5/2025 13:30,4/5/2025
Cardano,0.651789,0.648863,0.651789,0.648062,ADA,4/5/2025 14:00,4/5/2025
Cardano,0.649316,0.652203,0.652203,0.649316,ADA,4/5/2025 14:30,4/5/2025
Cardano,0.652326,0.653609,0.653609,0.652089,ADA,4/5/2025 15:00,4/5/2025
Cardano,0.6524,0.648935,0.6524,0.648252,ADA,4/5/2025 15:30,4/5/2025
Cardano,0.648067,0.646945,0.648067,0.646239,ADA,4/5/2025 16:00,4/5/2025
Cardano,0.647744,0.646969,0.648302,0.646969,ADA,4/5/2025 16:30,4/5/2025
Cardano,0.648322,0.647742,0.649304,0.647742,ADA,4/5/2025 17:00,4/5/2025
Cardano,0.648816,0.65085,0.65085,0.647676,ADA,4/5/2025 17:30,4/5/2025
Cardano,0.651152,0.650688,0.651285,0.650688,ADA,4/5/2025 18:00,4/5/2025
Cardano,0.650009,0.651499,0.652582,0.650009,ADA,4/5/2025 18:30,4/5/2025
Cardano,0.65121,0.652228,0.652228,0.650872,ADA,4/5/2025 19:00,4/5/2025
Cardano,0.651915,0.650431,0.652223,0.650431,ADA,4/5/2025 19:30,4/5/2025
Cardano,0.649482,0.646988,0.649482,0.646829,ADA,4/5/2025 20:00,4/5/2025
Cardano,0.64676,0.648593,0.648593,0.64676,ADA,4/5/2025 20:30,4/5/2025
Cardano,0.648759,0.647911,0.648759,0.646928,ADA,4/5/2025 21:00,4/5/2025
Cardano,0.64771,0.649118,0.649118,0.64771,ADA,4/5/2025 21:30,4/5/2025
Cardano,0.649747,0.64775,0.649747,0.64775,ADA,4/5/2025 22:00,4/5/2025
Cardano,0.64738,0.648669,0.649697,0.64738,ADA,4/5/2025 22:30,4/5/2025
Cardano,0.648334,0.651943,0.651943,0.648334,ADA,4/5/2025 23:00,4/5/2025
Dogecoin,0.172072,0.170819,0.172072,0.170819,DOGE,4/4/2025 23:30,4/4/2025
Dogecoin,0.170698,0.171056,0.171056,0.1706,DOGE,4/5/2025 0:00,4/5/2025
Dogecoin,0.171163,0.170752,0.171163,0.170456,DOGE,4/5/2025 0:30,4/5/2025
Dogecoin,0.170629,0.170494,0.170629,0.169888,DOGE,4/5/2025 1:00,4/5/2025
Dogecoin,0.170997,0.171587,0.171587,0.170997,DOGE,4/5/2025 1:30,4/5/2025
Dogecoin,0.17152,0.17081,0.17152,0.170721,DOGE,4/5/2025 2:00,4/5/2025
Dogecoin,0.170791,0.170219,0.170816,0.170119,DOGE,4/5/2025 2:30,4/5/2025
Dogecoin,0.16998,0.170349,0.170693,0.16998,DOGE,4/5/2025 3:00,4/5/2025
Dogecoin,0.170368,0.169816,0.170368,0.16981,DOGE,4/5/2025 3:30,4/5/2025
Dogecoin,0.169439,0.169257,0.169471,0.169257,DOGE,4/5/2025 4:00,4/5/2025
Dogecoin,0.169585,0.16965,0.169806,0.169518,DOGE,4/5/2025 4:30,4/5/2025
Dogecoin,0.169891,0.169291,0.169891,0.169291,DOGE,4/5/2025 5:00,4/5/2025
Dogecoin,0.169181,0.169542,0.169587,0.16908,DOGE,4/5/2025 5:30,4/5/2025
Dogecoin,0.169764,0.169235,0.169764,0.169235,DOGE,4/5/2025 6:00,4/5/2025
Dogecoin,0.169115,0.16925,0.169408,0.16904,DOGE,4/5/2025 6:30,4/5/2025
Dogecoin,0.16916,0.168382,0.16916,0.168263,DOGE,4/5/2025 7:00,4/5/2025
Dogecoin,0.168483,0.168985,0.168985,0.168483,DOGE,4/5/2025 7:30,4/5/2025
Dogecoin,0.169082,0.169285,0.169356,0.168915,DOGE,4/5/2025 8:00,4/5/2025
Dogecoin,0.169331,0.169076,0.169487,0.169002,DOGE,4/5/2025 8:30,4/5/2025
Dogecoin,0.168879,0.16908,0.169183,0.168832,DOGE,4/5/2025 9:00,4/5/2025
Dogecoin,0.169074,0.169542,0.169848,0.169074,DOGE,4/5/2025 9:30,4/5/2025
Dogecoin,0.169618,0.170111,0.170111,0.169618,DOGE,4/5/2025 10:00,4/5/2025
Dogecoin,0.170382,0.170179,0.170396,0.170179,DOGE,4/5/2025 10:30,4/5/2025
Dogecoin,0.170123,0.16971,0.170205,0.169639,DOGE,4/5/2025 11:00,4/5/2025
Dogecoin,0.169688,0.16966,0.169688,0.169457,DOGE,4/5/2025 11:30,4/5/2025
Dogecoin,0.16969,0.169853,0.169853,0.169393,DOGE,4/5/2025 12:00,4/5/2025
Dogecoin,0.169902,0.169876,0.170171,0.169876,DOGE,4/5/2025 12:30,4/5/2025
Dogecoin,0.169978,0.16881,0.169978,0.168646,DOGE,4/5/2025 13:00,4/5/2025
Dogecoin,0.168842,0.167445,0.168853,0.167445,DOGE,4/5/2025 13:30,4/5/2025
Dogecoin,0.167444,0.166548,0.167453,0.166499,DOGE,4/5/2025 14:00,4/5/2025
Dogecoin,0.166833,0.167811,0.167811,0.166833,DOGE,4/5/2025 14:30,4/5/2025
Dogecoin,0.167984,0.168418,0.168425,0.167984,DOGE,4/5/2025 15:00,4/5/2025
Dogecoin,0.168204,0.167313,0.168204,0.167278,DOGE,4/5/2025 15:30,4/5/2025
Dogecoin,0.167112,0.166982,0.167112,0.166581,DOGE,4/5/2025 16:00,4/5/2025
Dogecoin,0.167233,0.167205,0.167442,0.167205,DOGE,4/5/2025 16:30,4/5/2025
Dogecoin,0.167256,0.167051,0.167503,0.167051,DOGE,4/5/2025 17:00,4/5/2025
Dogecoin,0.167313,0.167995,0.167995,0.167131,DOGE,4/5/2025 17:30,4/5/2025
Dogecoin,0.168139,0.167953,0.168139,0.167953,DOGE,4/5/2025 18:00,4/5/2025
Dogecoin,0.167786,0.168246,0.168471,0.167786,DOGE,4/5/2025 18:30,4/5/2025
Dogecoin,0.168249,0.168459,0.168459,0.168231,DOGE,4/5/2025 19:00,4/5/2025
Dogecoin,0.168432,0.168365,0.168482,0.168216,DOGE,4/5/2025 19:30,4/5/2025
Dogecoin,0.168146,0.167583,0.168146,0.167583,DOGE,4/5/2025 20:00,4/5/2025
Dogecoin,0.16754,0.167895,0.167895,0.16754,DOGE,4/5/2025 20:30,4/5/2025
Dogecoin,0.167947,0.167932,0.167995,0.167746,DOGE,4/5/2025 21:00,4/5/2025
Dogecoin,0.168041,0.16802,0.168041,0.167702,DOGE,4/5/2025 21:30,4/5/2025
Dogecoin,0.168243,0.167477,0.168243,0.167477,DOGE,4/5/2025 22:00,4/5/2025
Dogecoin,0.167507,0.167811,0.168116,0.167507,DOGE,4/5/2025 22:30,4/5/2025
Dogecoin,0.167735,0.167939,0.167939,0.167735,DOGE,4/5/2025 23:00,4/5/2025
